,Category,Description,Document / Filing Type,Filings InitialAmended,EXPORT,Count
183,Ownership,–,Notices of PeriodicRepurchase Offers,N-23C3B,N,388
184,Proxies,14C,Revised Definitive ProxyInformation Statements,DEFR14C,N,378
185,Registrations,C,CrowdfundingOffering Statements,C,N,373
186,Registrations,†,Registration Withdrawal (WithdrawDuplicate) Requests,RW WD,N,370
187,Reports,U-13-60,Annual Reports by Mutual and SubsidiaryService Companies,U-13-60,N,366
188,Registrations,N-1A,Registration Statements by Open-End Investment Management Companies,N-1A EL,N,361
189,Proxies,14A,Preliminary Non-Management Proxy Solicitation Materials –Non-Contested Solicitations,PREN14A,N,355
190,Registrations,20-F,Registrations of Securities of ForeignPrivate Issuers,20FR12G,N,345
191,Reports,–,Profiles of Open-End Investment Management Companies,497K1,N,317
192,Reports,N-17F-1,Certificates of Accounting of Securities in the Custody of Investment Management Companies,40-17F1,N,314
193,Proxies,14C,Additional Definitive ProxyInformation Statements,DEFA14C,N,311
194,Reports,12b-25,Notices of Late Filings ofForm N-CSR,NT-NCSR,N,306
195,Proxies,14A,Definitive Non-Management Proxy Solicitation Materials –Non-Contested Solicitations,DEFN14A,N,293
196,Registrations,S-4,Post-Effective Amendmentsto S-4s,S-4 POS,N,290
197,Registrations,F-N,Appointments of Agents for Service of Process by ForeignFinancial Entities,F-N,N,284
198,Proxies,14A,Revised Definitive Non-Management ProxySolicitation Materials,DFRN14A,N,279
199,Registrations,B,Registration Statements by Foreign Governments andPolitical Subdivisions,S-B,N,261
200,Registrations,–,Preliminary Prospectuses,424H,N,257
201,Reports,N-54A,Notices of Elections by BusinessDevelopment Companies,N-54A,N,253
202,Registrations,10-SB,Registrations of Securities ofSmall-Business Issuers,10SB12B,N,245
203,Registrations,1-A,Offering Statements — Reg. A/ A+,1-A,N,244
204,Reports,U5S,Annual Reports byHolding Companies,U5S,N,242
205,Reports,N-MFP,Late Filings of Monthly Schedules of Portfolio Holdings of MoneyMarket Funds,NT N-MFP,N,238
206,Registrations,N-14,Registration Statements by Open-End Investment Companies(Business Combinations),N14AE24,N,230
207,Registrations,15F,Certifications of Foreign Private Issuers’ Terminations of Registration of Classesof Securities,15F-12G,N,220
208,Registrations,N-2,Registrations ofAdditional Securities,N-2MEF,N,220
209,Registrations,TA-W,Notices of Withdrawal from Registration as aTransfer Agent,TA-W,N,217
210,Registrations,–,Post-Effective Amendments,POS462B,N,206
211,Registrations,N-14,Registration Statements by Closed-End Investment Companies(Business Combinations),N-14 8C,N,202
212,Reports,N-SAR,Semi-Annual-Transition Reports byMoney-Management Companies,NSAR-AT,N,201
213,Registrations,APP WD,Withdrawals of Applications for Exemptive or Other Relief from the FederalSecurities Laws,APP WD,N,199
214,Reports,10-Q,Quarterly-Transition Reports,10-QT,N,190
215,Reports,12b-25,Notices of Late Filings ofForm N-SAR,NTFNSAR,N,187
216,Registrations,1-A,Offering Statements – Information Substantively Changed or Added —Reg. A,253G2,N,184
217,Registrations,N-8B-2,Registration Statements by UnitInvestment Trusts,N-8B-2,N,182
218,Proxies,0.013,Preliminary Proxy Solicitation Materials – Going-PrivateTransaction Statements,PRE13E3,N,173
219,Registrations,15F,Certifications of Foreign Private Issuers’ Terminations of Registration of Classesof Securities,15F-12B,N,166
220,Reports,–,Profiles of Open-End Investment Management Companies,497K2,N,164
221,Reports,N-54C,Notices of Withdrawal from Registration by BusinessDevelopment Companies,N-54C,N,163
222,Registrations,N-14,Registration Statements by Open-End Investment Companies(Business Combinations),N14EL24,N,158
223,Registrations,8-K,Notices of Securities of Successor Issuers Deemed tobe Registered,8-K12B,N,155
224,Reports,1-U,Current Reports —Reg. A,1-U,N,153
225,Registrations,N-4,Registration Statements for Separate Accounts (UnitInvestment Trusts),N-4 EL,N,151
226,Registrations,SB-1,Registrations of Securities ofSmall-Business Issuers,SB-1,N,151
227,Reports,–,I.B.R.D. (World Bank) Distribution ofObligations Reports,DSTRBRPT,N,147
228,Registrations,TA-1,Applications for Registration as aTransfer Agent,TA-1,N,143
229,Registrations,1-A,Post-Qualification Amendments to Offering Statements — Reg. A/ A+,1-A POS,N,142
230,Registrations,N-2,Post-Effective Amendmentsto N-2s,486APOS,N,139
231,Registrations,S-4,Registrations ofAdditional Securities,S-4MEF,N,137
232,Proxies,14C,Preliminary Proxy Information Statements –Special Meetings,PRES14C,N,129
233,Reports,N-6F,Notices of Intentions to ElectBusiness-Development-Company Status,N-6F,N,128
234,Registrations,N-8F,Applications for Deregistration by Certain Registered Investment Companies – Abandonmentsof Registration,40-8F-A,N,124
235,Registrations,MA-W,Notices of Withdrawal from Registration as aMunicipal Advisor,MA-W,N,122
236,Registrations,20-F,Registrations of Securities of ForeignPrivate Issuers,20FR12B,N,121
237,Reports,15F,Notices of Foreign Private Issuers’ Suspensions of Duty toFile Reports,15F-15D,N,113
238,Registrations,F-1,Registrations ofAdditional Securities,F-1MEF,N,108
239,Reports,–,Stockholder Derivative Actions re: Investment Management Companies,40-33,N,107
240,Registrations,SB-2,Registrations ofAdditional Securities,SB-2MEF,N,104
241,Registrations,8-A,Registrations of Certain Classesof Securities,8A12BEF,N,95
242,Registrations,F-9,Registration Statements by Foreign Private Issuers (NotEffective Immediately),F-9,N,95
243,Registrations,8-B,Registrations of Securities of CertainSuccessor Issuers,8-B12B,N,94
244,Registrations,†,Amendment Withdrawal (WithdrawDuplicate) Requests,AW WD,N,94
245,Reports,11-K,"Annual-Transition Reports by Employee Stock Purchase, Savings andSimilar Plans",11-KT,N,93
246,Reports,–,I.B.R.D. (World Bank) Distribution ofObligations Reports,BW-3,N,93
247,Reports,40-F,Annual Reports by Foreign Private Issuers — ’34S.12(b) Reg.,40FR12B,N,91
248,Registrations,C-U,CrowdfundingProgress Updates,C-U,N,90
249,Proxies,14C,Definitive Proxy Information Statements –Special Meetings,DEFS14C,N,88
250,Registrations,†,Post-Effective Amendments,485A24E,N,88
251,Registrations,–,Prospectuses,497H2,N,82
252,Registrations,–,Post-Effective Amendments,POS462C,N,82
253,Reports,10-K,Annual-Transition Reports — Reg. S-K –Item 405,10KT405,N,82
254,Reports,–,I.B.R.D. (World Bank)Annual Reports,ANNLRPT,N,80
255,Registrations,S-11,Registrations ofAdditional Securities,S-11MEF,N,78
257,Reports,–,"Applications Requesting Extensions of Time for Filing Certain Information, Documentsor Reports",40-8B25,N,77
256,Proxies,0.013,Definitive Proxy Solicitation Materials – Going-PrivateTransaction Statements,DEF13E3,N,77
258,Registrations,S-4,"Registrations of Securities Issued in Business-Combination Transactions Forming Banks, Savings & Loans andHolding Companies",S-4EF,N,76
259,Registrations,S-2,Registrations ofAdditional Securities,S-2MEF,N,73
260,Reports,12b-25,Notices of Late Filings ofForm N-CSR,NTFNCSR,N,71
261,Registrations,–,Applications for Orders Reviewed by the Office ofInsurance Products,40-OIP,N,68
262,Reports,8-K,Notices of Assumptions of Duty to Report bySuccessor Issuers,8-K15D5,N,67
263,Registrations,SF-3,Shelf Registration Statements for Qualified Offerings ofAsset-Backed Securities,SF-3,N,66
264,Reports,–,I.B.R.D. (World Bank)Quarterly Reports,QRTLYRPT,N,66
265,Registrations,†,Post-Effective Amendments,485B24F,N,64
266,Proxies,14C,Preliminary Proxy Information Statements –Contested Solicitations,PREC14C,N,63
267,Registrations,NRSRO,Updates of Registration by Nationally Recognized StatisticalRating Organizations,NRSRO-UPD,N,62
268,Registrations,8-B,Registrations of Securities of CertainSuccessor Issuers,8-B12G,N,61
269,Reports,–,SpecialFinancial Reports,SP 15D2,N,56
270,Reports,1-K,Annual Reports —Reg. A,1-K,N,54
271,Registrations,1-A,Withdrawals of Offering Statements —Reg. A,1-A-W,N,53
272,Reports,C-AR,CrowdfundingAnnual Reports,C-AR,N,53
273,Reports,–,Profiles of Open-End Investment Management Companies,497K3A,N,52
274,Registrations,F-10,Post-Effective Amendmentsto F-10s,F-10POS,N,49
275,Reports,U-33-S,Annual Reports by ForeignUtility Companies,U-33-S,N,48
276,Registrations,1-A,Draft Offering Statements — Reg. A/ A+,DOS,N,47
277,Reports,1-SA,Semi-Annual Reports —Reg. A,1-SA,N,47
278,Registrations,F-3,Registrations of Securities Pursuant to Dividend and InterestReinvestment Plans,F-3D,N,46
279,Ownership,–,Notices of PeriodicRepurchase Offers,N-23C3C,N,45
280,Letters,–,Comment-Response and Draft-Offering-Statement Letters tothe SEC,DOSLTR,N,40
281,Ownership,14D-1F,Tender-Offer Statements – Third-PartyTender Offers,SC14D1F,N,40
282,Registrations,N-3,Registration Statements for Separate Accounts (Investment Management Companies),N-3,N,40
283,Registrations,U5A,Noticesof Registrations,U5A,N,40
284,Reports,N-CR,Current Reports of Money Market Funds’Material Events,N-CR,N,39
285,Ownership,14D-9F,Tender-Offer Solicitation/Recommendation Statements – Preliminary Communications – Foreign,SC14D9F,N,37
286,Reports,N-MFP,Late Filings of Monthly Schedules of Portfolio Holdings of MoneyMarket Funds,NT N-MFP1,N,35
287,Reports,12b-25,Notices of Late Filings ofForm 20-F,NTN 20F,N,34
288,Proxies,–,Notices of Exempt Preliminary ProxyRoll-Up Communications,PX14A6N,N,33
289,Registrations,C-W,Crowdfunding OfferingStatement Withdrawals,C-W,N,32
290,Registrations,U5B,Registration Statements,U5B,N,32
291,Registrations,F-7,Registration Statements by Canadian Issuers for Securities Offered for Cash Upon the Exerciseof Rights,F-7,N,30
292,Ownership,U-12(I)-A,Ownership Statements by Persons Employed or Retained by RegisteredHolding Companies,U-12-IA,N,29
293,Registrations,24F-2,Annual Notices of Securities Sold byInvestment Companies,24F-2EL,N,29
294,Registrations,Funding Portal,Applications for Registration as aCrowdfunding Portal,CFPORTAL,N,29
295,Registrations,F-8,Registration Statements by Foreign Private Issuers for Securities Offered Pursuantto Transactions,F-8,N,29
296,Registrations,8-A,Registrations of Certain Classesof Securities,8A12BT,N,28
297,Reports,U-7D,Certificates Concerning Leases ofUtility Facilities,U-7D,N,28
298,Reports,–,I.B.R.D. (World Bank)Quarterly Reports,BW-2,N,27
299,Registrations,F-3,Registrations ofAdditional Securities,F-3MEF,N,26
300,Proxies,14C,Definitive Proxy Information Statements –Contested Solicitations,DEFC14C,N,25
301,Registrations,1-Z,Exit Reports —Reg. A,1-Z,N,25
302,Registrations,†,Post-Effective Amendments,485A24F,N,25
303,Ownership,1.3,Tender-OfferTransaction Statements,SC 13E1,N,23
304,Registrations,F-3,Post-Effective Amendmentsto F-3Ds,F-3DPOS,N,22
305,Registrations,F-80,Registration Statements by Canadian Issuers for Securities to be Issued in Exchange Offers orBusiness Combinations,F-80,N,22
306,Registrations,NRSRO,Annual Certifications by Nationally Recognized StatisticalRating Organizations,NRSRO-CE,N,22
307,Reports,40-F,Annual Reports by Foreign Private Issuers — ’34S.12(g) Reg.,40FR12G,N,22
308,Registrations,U-3A3-1,Twelve-Month Statements by BanksClaiming Exemption,U-3A3-1,N,21
309,Registrations,F-4,Post-Effective Amendmentsto F-4s,F-4 POS,N,20
310,Registrations,†,Initial Undertakings toFile Reports,UNDER,N,20
311,Reports,12b-25,Notices of Late Filings ofForm 11-K,NTN 11K,N,18
312,Proxies,14A,Additional Preliminary ProxySolicitation Materials,PREA14A,N,16
313,Registrations,–,Initial Applications for Deregistration by Certain RegisteredInvestment Companies,40-8F-2,N,16
314,Registrations,F-2,Registration Statements by ForeignPrivate Issuers,F-2,N,16
315,Ownership,13E-4F,Tender-Offer Statements – IssuerTender Offers,SC13E4F,N,15
316,Registrations,F-80,Post-Effective Amendmentsto F-80s,F-80POS,N,14
317,Registrations,–,Applications for Orders by Employees’Securities Companies,40-6B,N,13
318,Registrations,B,Registrations ofAdditional Securities,S-BMEF,N,13
319,Reports,N-27D-1,Accountings for SegregatedTrust Accounts,N-27D-1,N,12
321,Reports,N-MFP,Late Filings of Monthly Schedules of Portfolio Holdings of MoneyMarket Funds,NT N-MFP2,N,10
320,Reports,1-E,Notifications by Small Business Investment Companies and BusinessDevelopment Companies,1-E,N,10
322,Registrations,N-5,Registration Statements by Small-BusinessInvestment Companies,N-5,N,9
323,Registrations,F-4,Registrations ofAdditional Securities,F-4MEF,N,8
324,Registrations,F-8,Post-Effective Amendmentsto F-8s,F-8 POS,N,8
326,Reports,12b-25,Notices of Late Filings of SpecialFinancial Reports,NT 15D2,N,8
325,Reports,12b-25,Notices of Late Filings ofForm 10-D,NT 10-D,N,8
327,Registrations,–,Notices of Elections toRegister Securities,24F-1,N,6
328,Registrations,N-3,Registration Statements for Separate Accounts (Investment Management Companies),N-3 EL,N,6
329,Registrations,S-20,Registration Statements forStandardized Options,S-20,N,6
330,Reports,35-APP,Statements ConcerningProposed Transactions,35-APP,N,6
331,Proxies,14N,Information from CertainNominating Shareholders,SC 14N,N,5
332,Registrations,C/A-W,Crowdfunding Offering StatementAmendment Withdrawals,C/A-W,N,5
333,Registrations,F-10,Registration Statements by Foreign Private Issuers(Effective Immediately),F-10EF,N,5
334,Registrations,F-7,Post-Effective Amendmentsto F-7s,F-7 POS,N,5
335,Registrations,F-9,Post-Effective Amendmentsto F-9s,F-9 POS,N,5
337,Reports,12b-25,Notices of Late Filings ofForm 10-D,NTN 10D,N,5
336,Reports,–,Reports of Salesof Securities,2-E,N,5
338,Ownership,U-13E-1,Transaction Statements by Affiliate and IndependentService Companies,U-13E-1,N,4
339,Registrations,N-8F,Applications for Deregistration by Certain Registered Investment Companies – BusinessDevelopment Companies,40-8F-B,N,4
340,Registrations,18,Registrations of Securities of Foreign Governments andPolitical Subdivisions,18-12B,N,3
341,Registrations,F-9,Registration Statements by Foreign Private Issuers(Effective Immediately),F-9EF,N,3
342,Registrations,N-14,Registrations ofAdditional Securities,N-14MEF,N,3
343,Reports,12b-25,Notices of Late Filings of SpecialFinancial Reports,NTN15D2,N,3
344,Registrations,1-A,Offering Statements – Information Previously Omitted or Substantively Changed —Reg. A,253G3,N,2
345,Registrations,N-2,Post-Effective Amendmentsto N-2s,486B24E,N,2
346,Registrations,N-1,Registration Statements by Open-End Investment Management Companies,N-1,N,2
347,Registrations,SDR,Applications for Registration as a Security-Based SwapData Repository,SDR,N,2
349,Reports,–,Claims and Settlements re: Investment Management Companies,40-17GCS,N,2
348,Reports,1-E,Sales Materials,1-E AD,N,2
350,Proxies,14C,Additional Preliminary ProxyInformation Statements,PREA14C,N,1
351,Registrations,1-Z,Withdrawals of Exit Reports —Reg. A,1-Z-W,N,1
352,Registrations,1-A,Offering Statements – Information Previously Omitted —Reg. A,253G1,N,1
353,Registrations,1-A,Offering Statements – Information Previously Omitted or Substantively Changed – Not Timely Filed —Reg. A,253G4,N,1
354,Registrations,†,Post-Effective Amendments to Designate NewEffective Dates,485BXTF,N,1
355,Registrations,N-2,Post-Effective Amendmentsto N-2s,486A24E,N,1
356,Registrations,†,Asset-Backed Securities Offerings’Electronic Exhibits,ABS-EE,N,1
357,Registrations,Funding Portal,Applications for Withdrawal from Registration as aCrowdfunding Portal,CFPORTAL-W,N,1
358,Registrations,F-2,Registrations of Securities Pursuant to Dividend and InterestReinvestment Plans,F-2D,N,1
359,Registrations,N-8B-4,Registration Statements by Face-AmountCertificate Companies,N-8B-4,N,1
360,Registrations,SB-1,Registrations ofAdditional Securities,SB-1MEF,N,1
361,Registrations,SF-1,Registration Statements (General Form) by Issuers ofAsset-Backed Securities,SF-1,N,1
